Open Time,Open,High,Low,Close,Volume
2025-02-04 11:00:00,214.2,217.4,214.0,214.2,183.279
2025-02-04 12:00:00,214.6,219.4,214.6,217.9,60.694
2025-02-04 13:00:00,217.3,219.9,216.7,216.7,285.312
2025-02-04 14:00:00,217.3,222.8,215.9,220.6,482.721
2025-02-04 15:00:00,221.2,223.3,216.4,222.4,1204.42
2025-02-04 16:00:00,222.3,224.6,221.2,221.2,1495.6499999999999
2025-02-04 17:00:00,221.1,223.6,218.9,220.3,925.2529999999999
2025-02-04 18:00:00,220.4,221.2,218.2,221.2,313.58299999999997
2025-02-04 19:00:00,221.1,224.8,214.8,214.8,1895.227
2025-02-04 20:00:00,214.7,216.8,211.7,212.5,841.6189999999999
2025-02-04 21:00:00,212.5,212.8,209.0,209.2,651.058
2025-02-04 22:00:00,209.2,212.5,208.8,211.8,268.485
2025-02-04 23:00:00,211.7,214.5,210.0,212.9,320.239
2025-02-05 00:00:00,213.1,214.5,211.9,213.1,119.843
2025-02-05 01:00:00,213.1,215.8,211.6,212.0,297.095
2025-02-05 02:00:00,211.9,214.5,211.6,214.0,94.643
2025-02-05 03:00:00,214.0,215.1,212.9,213.5,382.66900000000004
2025-02-05 04:00:00,213.8,213.8,211.2,211.6,329.679
2025-02-05 05:00:00,211.7,213.2,210.1,213.0,431.862
2025-02-05 06:00:00,212.7,214.9,210.8,211.2,1621.789
2025-02-05 07:00:00,211.1,212.4,210.5,211.6,154.744
2025-02-05 08:00:00,211.6,212.7,210.5,211.5,76.042
2025-02-05 09:00:00,211.5,212.8,209.5,210.1,1228.972
2025-02-05 10:00:00,209.9,211.9,209.7,211.0,248.222
2025-02-05 11:00:00,211.2,213.6,211.2,212.9,426.85499999999996
2025-02-05 12:00:00,213.3,214.2,211.3,211.8,467.861
2025-02-05 13:00:00,211.8,213.2,211.4,212.8,421.806
2025-02-05 14:00:00,212.9,214.4,209.9,210.8,207.448
2025-02-05 15:00:00,210.8,212.5,208.1,208.6,167.298
2025-02-05 16:00:00,208.5,208.6,204.5,206.3,277.591
2025-02-05 17:00:00,206.3,207.7,202.8,203.8,1050.558
2025-02-05 18:00:00,203.7,205.1,202.6,204.0,390.858
2025-02-05 19:00:00,204.0,206.3,203.4,205.9,148.453
2025-02-05 20:00:00,205.8,206.9,203.0,204.9,133.357
2025-02-05 21:00:00,204.8,206.4,204.4,205.1,92.574
2025-02-05 22:00:00,205.1,205.7,201.7,202.2,183.435
2025-02-05 23:00:00,202.1,203.6,201.2,202.3,763.9549999999999
2025-02-06 00:00:00,202.3,205.4,202.3,203.4,444.027
2025-02-06 01:00:00,203.5,206.4,202.5,205.9,270.072
2025-02-06 02:00:00,205.9,207.8,205.5,206.9,265.105
2025-02-06 03:00:00,206.9,207.6,205.8,207.1,931.52
2025-02-06 04:00:00,207.4,208.6,206.5,208.0,988.553
2025-02-06 05:00:00,208.1,208.9,207.0,208.2,292.445
2025-02-06 06:00:00,208.5,210.5,208.0,210.4,420.607
2025-02-06 07:00:00,210.3,210.3,208.5,208.5,114.827
2025-02-06 08:00:00,208.5,209.1,207.5,207.8,357.519
2025-02-06 09:00:00,207.8,209.7,207.3,209.3,292.5
2025-02-06 10:00:00,209.3,209.4,207.4,207.8,46.507
2025-02-06 11:00:00,208.0,208.0,205.3,206.8,605.4110000000001
2025-02-06 12:00:00,206.9,207.2,204.3,204.5,164.609
2025-02-06 13:00:00,204.7,206.9,204.4,206.7,485.459
2025-02-06 14:00:00,206.7,207.0,201.3,201.3,647.307
2025-02-06 15:00:00,201.7,202.3,196.0,197.3,2507.0460000000003
2025-02-06 16:00:00,197.3,198.7,194.9,196.0,611.685
2025-02-06 17:00:00,196.4,199.0,195.0,196.1,121.135
2025-02-06 18:00:00,195.8,197.1,194.5,196.0,267.023
2025-02-06 19:00:00,195.8,197.7,194.7,196.0,186.649
2025-02-06 20:00:00,195.6,199.2,195.6,199.2,248.40699999999998
2025-02-06 21:00:00,198.8,200.9,196.7,199.8,72.491
2025-02-06 22:00:00,199.6,199.7,196.6,196.8,57.956
2025-02-06 23:00:00,196.7,197.3,193.2,195.4,224.437
2025-02-07 00:00:00,195.4,198.6,195.3,196.1,851.033
2025-02-07 01:00:00,196.4,200.0,196.2,198.5,246.041
2025-02-07 02:00:00,198.5,201.4,198.5,201.0,437.8
2025-02-07 03:00:00,201.3,202.1,198.7,199.3,102.775
2025-02-07 04:00:00,199.7,201.7,199.5,200.4,46.446999999999996
2025-02-07 05:00:00,200.4,200.8,198.4,199.1,884.201
2025-02-07 06:00:00,198.9,199.1,195.2,197.0,494.017
2025-02-07 07:00:00,197.0,199.8,196.8,198.9,298.892
2025-02-07 08:00:00,198.7,201.3,198.1,200.4,869.048
2025-02-07 09:00:00,200.1,204.0,200.0,203.8,456.486
2025-02-07 10:00:00,203.8,204.2,202.8,203.2,93.769
2025-02-07 11:00:00,203.1,205.0,203.1,204.9,75.214
2025-02-07 12:00:00,204.9,206.4,203.4,204.9,1177.49
2025-02-07 13:00:00,204.9,207.8,202.6,207.7,1132.872
2025-02-07 14:00:00,207.6,210.2,207.1,209.8,1276.077
2025-02-07 15:00:00,209.0,209.1,202.2,204.3,1283.962
2025-02-07 16:00:00,204.6,205.4,202.6,203.6,373.868
2025-02-07 17:00:00,203.3,203.5,201.3,203.0,386.012
2025-02-07 18:00:00,203.0,205.7,202.6,204.9,107.11500000000001
2025-02-07 19:00:00,204.9,204.9,201.7,201.9,241.396
2025-02-07 20:00:00,201.9,202.0,195.5,195.7,496.57
2025-02-07 21:00:00,195.7,197.1,195.5,195.7,346.279
2025-02-07 22:00:00,195.5,196.5,194.2,196.3,1472.853
2025-02-07 23:00:00,196.4,198.9,195.8,198.6,127.406
2025-02-08 00:00:00,198.6,200.5,197.8,199.7,102.18
2025-02-08 01:00:00,199.3,200.1,198.8,199.0,105.398
2025-02-08 02:00:00,198.9,200.1,198.2,199.6,207.817
2025-02-08 03:00:00,199.8,200.7,199.1,199.5,104.436
2025-02-08 04:00:00,199.3,199.6,198.0,198.0,143.229
2025-02-08 05:00:00,198.3,198.3,196.5,196.8,226.57899999999998
2025-02-08 06:00:00,196.8,198.3,196.5,197.3,112.651
2025-02-08 07:00:00,197.0,199.7,196.1,199.2,442.445
2025-02-08 08:00:00,199.2,200.0,198.0,198.0,33.666000000000004
2025-02-08 09:00:00,198.2,200.3,198.1,200.3,107.541
2025-02-08 10:00:00,200.0,201.5,199.9,200.2,53.551
2025-02-08 11:00:00,200.0,201.1,199.7,201.1,18.293
2025-02-08 12:00:00,200.8,201.1,199.4,200.4,105.753
2025-02-08 13:00:00,200.4,203.0,200.2,201.9,149.639
2025-02-08 14:00:00,201.9,202.4,199.9,201.1,1033.835
2025-02-08 15:00:00,201.1,201.8,199.0,199.8,99.80199999999999
2025-02-08 16:00:00,200.1,202.1,199.6,201.7,283.499
2025-02-08 17:00:00,201.9,203.4,201.5,203.2,279.047
2025-02-08 18:00:00,203.3,203.9,202.3,203.1,155.839
2025-02-08 19:00:00,203.3,204.9,202.3,203.5,481.848
2025-02-08 20:00:00,203.5,204.5,203.2,204.1,217.088
2025-02-08 21:00:00,204.1,206.0,203.7,205.3,248.575
2025-02-08 22:00:00,205.6,206.5,204.5,204.8,123.352
2025-02-08 23:00:00,205.2,207.3,205.2,206.1,226.85
2025-02-09 00:00:00,206.1,207.0,205.3,207.0,90.10400000000001
2025-02-09 01:00:00,206.9,208.8,206.6,208.8,66.497
2025-02-09 02:00:00,208.8,209.2,207.7,208.6,266.84299999999996
2025-02-09 03:00:00,208.4,213.7,208.0,213.6,693.445
2025-02-09 04:00:00,213.6,213.6,211.5,212.9,424.922
2025-02-09 05:00:00,212.8,214.2,212.2,213.0,207.274
2025-02-09 06:00:00,213.3,213.5,210.9,211.6,207.405
2025-02-09 07:00:00,211.9,212.6,210.4,210.9,989.657
2025-02-09 08:00:00,211.2,211.4,210.0,210.0,504.648
2025-02-09 09:00:00,210.0,210.0,207.8,208.5,402.626
2025-02-09 10:00:00,208.5,209.1,207.8,208.3,1916.392
2025-02-09 11:00:00,208.6,209.5,208.0,208.0,147.07
2025-02-09 12:00:00,208.2,209.5,206.9,208.2,268.088
2025-02-09 13:00:00,208.1,208.5,203.2,203.3,452.849
2025-02-09 14:00:00,203.3,206.3,203.1,206.1,201.747
2025-02-09 15:00:00,206.2,208.4,206.1,207.1,425.555
2025-02-09 16:00:00,207.4,208.9,207.0,208.6,366.806
2025-02-09 17:00:00,208.6,208.9,206.3,206.5,180.75900000000001
2025-02-09 18:00:00,206.6,207.2,205.5,206.7,43.541
2025-02-09 19:00:00,206.7,207.5,204.7,205.6,27.989
2025-02-09 20:00:00,206.0,207.6,205.4,206.0,66.046
2025-02-09 21:00:00,206.3,206.5,199.4,201.5,804.799
2025-02-09 22:00:00,201.1,206.3,200.7,204.0,552.792
2025-02-09 23:00:00,203.8,207.5,203.5,207.2,156.423
2025-02-10 00:00:00,207.2,212.0,207.2,210.7,1262.561
2025-02-10 01:00:00,210.8,210.8,204.6,204.7,126.605
2025-02-10 02:00:00,204.6,205.8,202.3,205.5,934.064
2025-02-10 03:00:00,205.3,211.2,205.0,208.7,208.79600000000002
2025-02-10 04:00:00,208.9,209.9,207.4,208.0,377.587
2025-02-10 05:00:00,208.0,211.5,206.8,208.9,244.15800000000002
2025-02-10 06:00:00,209.2,210.0,208.5,210.0,108.095
2025-02-10 07:00:00,210.0,210.5,209.4,209.8,95.3
2025-02-10 08:00:00,210.0,212.4,209.6,212.3,372.017
2025-02-10 09:00:00,212.2,213.0,210.3,212.1,309.957
2025-02-10 10:00:00,212.1,212.1,209.9,210.9,349.264
2025-02-10 11:00:00,211.1,212.1,210.4,211.3,3147.813
2025-02-10 12:00:00,211.2,211.7,209.1,209.5,4823.040999999999
2025-02-10 13:00:00,209.5,215.9,209.4,215.1,503.29900000000004
2025-02-10 14:00:00,215.1,216.0,210.6,211.4,683.7429999999999
2025-02-10 15:00:00,211.4,212.8,208.1,209.7,297.133
2025-02-10 16:00:00,209.9,211.0,209.0,209.9,159.768
2025-02-10 17:00:00,209.6,210.7,208.3,210.2,529.632
2025-02-10 18:00:00,210.2,210.3,208.9,209.9,126.866
2025-02-10 19:00:00,209.7,210.4,207.7,207.9,311.145
2025-02-10 20:00:00,207.9,209.7,207.6,207.7,277.102
2025-02-10 21:00:00,207.8,208.0,206.7,206.7,55.535
2025-02-10 22:00:00,206.7,207.7,206.1,206.6,87.465
2025-02-10 23:00:00,206.4,207.4,205.1,207.0,709.7399999999999
2025-02-11 00:00:00,206.8,209.4,206.5,208.4,134.264
2025-02-11 01:00:00,208.8,211.5,207.9,210.4,1302.977
2025-02-11 02:00:00,210.7,210.7,207.2,208.0,95.396
2025-02-11 03:00:00,208.0,208.1,207.2,207.7,1194.465
2025-02-11 04:00:00,207.7,210.6,207.3,210.4,899.697
2025-02-11 05:00:00,210.6,212.3,209.9,211.8,1246.999
2025-02-11 06:00:00,211.9,213.1,210.4,212.3,416.653
2025-02-11 07:00:00,212.5,212.5,211.1,211.1,504.33500000000004
2025-02-11 08:00:00,211.1,212.7,210.7,211.5,667.526
2025-02-11 09:00:00,211.7,211.9,209.5,209.6,1500.779
2025-02-11 10:00:00,209.9,210.1,207.9,209.0,436.947
2025-02-11 11:00:00,209.2,210.1,208.7,210.0,330.535
2025-02-11 12:00:00,210.1,210.3,208.0,209.1,432.529
2025-02-11 13:00:00,208.9,209.4,204.2,204.8,906.822
2025-02-11 14:00:00,204.7,206.8,204.5,206.5,495.522
2025-02-11 15:00:00,206.5,207.8,205.0,205.9,181.754
2025-02-11 16:00:00,205.7,206.7,204.6,204.6,492.116
2025-02-11 17:00:00,204.8,206.1,203.4,205.2,400.192
2025-02-11 18:00:00,205.4,205.4,202.6,203.0,343.485
2025-02-11 19:00:00,203.2,203.7,201.6,202.1,150.514
2025-02-11 20:00:00,202.0,204.2,202.0,203.1,84.047
2025-02-11 21:00:00,203.5,205.3,203.1,204.8,19.002
2025-02-11 22:00:00,205.0,206.2,202.8,203.3,79.097
2025-02-11 23:00:00,203.4,205.4,203.3,204.8,237.30700000000002
2025-02-12 00:00:00,204.5,205.3,203.2,204.9,2021.7
2025-02-12 01:00:00,204.9,205.2,203.1,204.2,168.34799999999998
2025-02-12 02:00:00,204.2,204.2,201.2,202.2,363.353
2025-02-12 03:00:00,202.2,202.3,200.3,201.0,535.617
2025-02-12 04:00:00,200.7,201.6,200.0,201.0,61.421
2025-02-12 05:00:00,201.1,202.9,200.7,202.2,384.707
2025-02-12 06:00:00,202.4,202.4,199.9,200.4,178.996
2025-02-12 07:00:00,200.4,202.8,200.2,201.6,716.837
2025-02-12 08:00:00,201.5,203.3,201.5,202.8,368.899
2025-02-12 09:00:00,202.8,203.7,201.9,203.3,224.247
2025-02-12 10:00:00,203.2,203.6,202.3,202.5,166.694
2025-02-12 11:00:00,202.7,204.6,202.5,204.1,503.697
2025-02-12 12:00:00,204.1,204.7,203.2,203.2,188.461
2025-02-12 13:00:00,203.2,205.2,195.9,198.3,2623.18
2025-02-12 14:00:00,198.4,200.0,194.8,199.8,475.04400000000004
2025-02-12 15:00:00,200.0,200.4,196.3,198.6,761.019
2025-02-12 16:00:00,198.3,201.5,195.8,201.2,392.363
2025-02-12 17:00:00,201.6,203.2,200.6,201.6,271.082
2025-02-12 18:00:00,201.6,201.7,199.1,199.6,781.098
2025-02-12 19:00:00,199.6,200.2,197.6,200.1,332.976
2025-02-12 20:00:00,200.1,202.1,199.4,201.0,270.854
2025-02-12 21:00:00,201.1,203.1,200.3,202.2,261.277
2025-02-12 22:00:00,202.1,205.0,202.1,203.4,302.531
2025-02-12 23:00:00,203.5,204.0,202.1,203.3,81.592
2025-02-13 00:00:00,203.1,203.1,200.6,201.9,323.65000000000003
2025-02-13 01:00:00,202.3,204.4,202.0,204.2,868.5980000000001
2025-02-13 02:00:00,204.3,204.5,202.9,203.3,442.38300000000004
2025-02-13 03:00:00,203.3,204.8,203.3,204.7,378.485
2025-02-13 04:00:00,204.9,205.1,201.9,202.3,1208.53
2025-02-13 05:00:00,202.3,203.2,201.5,201.7,226.506
2025-02-13 06:00:00,201.6,202.4,199.9,200.1,291.978
2025-02-13 07:00:00,199.9,200.8,199.5,199.7,275.027
2025-02-13 08:00:00,199.6,200.2,198.5,198.8,593.104
2025-02-13 09:00:00,198.8,200.1,198.6,199.6,1425.076
2025-02-13 10:00:00,199.6,200.1,198.8,198.9,905.907
2025-02-13 11:00:00,198.9,199.3,197.4,198.0,956.305
2025-02-13 12:00:00,198.0,199.1,196.8,197.3,777.168
2025-02-13 13:00:00,197.3,200.0,196.4,197.3,1759.637
2025-02-13 14:00:00,197.1,197.9,195.2,197.4,397.712
2025-02-13 15:00:00,197.2,199.6,196.1,198.2,756.682
2025-02-13 16:00:00,198.0,198.2,196.4,197.2,450.181
2025-02-13 17:00:00,197.2,199.1,197.2,198.0,164.172
2025-02-13 18:00:00,198.3,199.7,197.7,199.5,142.94400000000002
2025-02-13 19:00:00,199.5,201.2,198.6,199.2,75.37599999999999
2025-02-13 20:00:00,199.3,201.8,199.3,201.0,79.959
2025-02-13 21:00:00,201.0,202.0,200.6,201.5,429.358
2025-02-13 22:00:00,201.6,201.8,200.5,200.5,87.858
2025-02-13 23:00:00,200.7,201.2,200.4,201.1,38.254
2025-02-14 00:00:00,201.0,202.5,200.8,202.5,1593.021
2025-02-14 01:00:00,202.6,202.8,201.6,202.4,229.185
2025-02-14 02:00:00,202.4,203.3,202.4,202.4,50.291
2025-02-14 03:00:00,202.5,204.1,202.3,203.8,505.906
2025-02-14 04:00:00,203.8,204.2,202.0,202.1,74.593
2025-02-14 05:00:00,202.3,202.8,201.1,202.2,239.441
2025-02-14 06:00:00,202.2,203.0,202.0,202.8,34.432
2025-02-14 07:00:00,202.9,203.7,202.9,203.2,232.817
2025-02-14 08:00:00,203.5,205.0,203.1,204.3,363.069
2025-02-14 09:00:00,204.3,206.7,204.0,206.7,8118.658
2025-02-14 10:00:00,206.7,208.0,206.5,207.4,526.231
2025-02-14 11:00:00,207.5,208.4,205.6,206.4,154.947
2025-02-14 12:00:00,206.2,206.3,203.7,204.0,320.338
2025-02-14 13:00:00,203.9,205.0,203.1,204.7,121.337
2025-02-14 14:00:00,204.7,207.4,203.6,206.5,194.636
2025-02-14 15:00:00,206.8,209.0,205.1,207.6,847.174
2025-02-14 16:00:00,207.8,208.9,205.8,208.5,462.927
2025-02-14 17:00:00,208.4,212.1,207.8,211.6,717.785
2025-02-14 18:00:00,212.0,212.2,209.4,209.6,328.428
2025-02-14 19:00:00,209.8,210.5,207.8,208.5,85.174
2025-02-14 20:00:00,208.3,209.2,207.8,208.0,42.318
2025-02-14 21:00:00,207.9,208.7,206.6,208.5,111.454
2025-02-14 22:00:00,208.5,208.5,205.0,206.4,1655.994
2025-02-14 23:00:00,206.5,206.9,205.4,206.5,266.267
2025-02-15 00:00:00,206.4,206.4,203.7,205.0,942.332
2025-02-15 01:00:00,205.0,206.7,204.9,206.7,172.615
2025-02-15 02:00:00,206.6,207.3,205.5,206.3,60.799
2025-02-15 03:00:00,206.1,207.0,205.0,205.5,170.669
2025-02-15 04:00:00,205.5,206.1,204.2,204.5,208.638
2025-02-15 05:00:00,204.5,204.8,204.0,204.3,155.192
2025-02-15 06:00:00,204.3,204.3,202.7,202.7,67.815
2025-02-15 07:00:00,202.8,203.7,202.2,203.1,116.767
2025-02-15 08:00:00,202.8,203.6,202.8,203.0,82.571
2025-02-15 09:00:00,202.9,203.6,202.2,202.4,452.59499999999997
2025-02-15 10:00:00,202.2,202.4,200.8,202.1,157.659
2025-02-15 11:00:00,201.8,202.4,201.0,201.7,137.286
2025-02-15 12:00:00,201.6,203.1,201.4,202.9,105.567
2025-02-15 13:00:00,202.7,202.9,201.9,201.9,141.005
2025-02-15 14:00:00,201.8,201.9,200.1,201.2,437.928
2025-02-15 15:00:00,201.1,201.5,200.4,201.3,69.093
2025-02-15 16:00:00,201.6,202.0,200.8,201.2,359.973
2025-02-15 17:00:00,201.0,201.6,200.0,200.4,347.775
2025-02-15 18:00:00,200.4,201.8,200.3,201.6,36.269
2025-02-15 19:00:00,201.6,201.7,200.8,201.0,17.735
2025-02-15 20:00:00,201.0,201.2,199.2,199.8,407.091
2025-02-15 21:00:00,200.1,201.0,199.9,201.0,21.881
2025-02-15 22:00:00,201.0,201.6,200.3,201.0,9.974
2025-02-15 23:00:00,201.0,201.8,199.7,201.2,541.103
2025-02-16 00:00:00,201.1,202.3,201.1,201.8,147.052
2025-02-16 01:00:00,201.8,201.8,200.3,201.8,43.467
2025-02-16 02:00:00,201.8,201.9,200.2,200.3,28.466
2025-02-16 03:00:00,200.1,201.5,199.8,201.4,23.042
2025-02-16 04:00:00,201.5,202.0,201.2,201.4,39.660000000000004
2025-02-16 05:00:00,201.4,202.6,201.1,202.0,97.328
2025-02-16 06:00:00,202.1,203.3,202.0,202.2,2750.855
2025-02-16 07:00:00,202.2,202.2,199.1,199.6,203.584
2025-02-16 08:00:00,199.8,200.6,199.4,200.0,74.017
2025-02-16 09:00:00,199.9,200.6,199.0,200.6,182.084
2025-02-16 10:00:00,200.6,200.8,199.7,199.8,320.43399999999997
2025-02-16 11:00:00,199.8,200.8,199.6,200.4,606.674
2025-02-16 12:00:00,200.6,200.6,199.2,199.5,330.656
2025-02-16 13:00:00,199.4,199.6,196.9,197.4,1067.711
2025-02-16 14:00:00,197.4,197.8,196.1,196.6,570.053
2025-02-16 15:00:00,196.6,197.3,196.5,197.0,479.554
2025-02-16 16:00:00,197.0,198.0,196.5,197.0,256.043
2025-02-16 17:00:00,196.9,197.8,196.3,196.6,264.117
2025-02-16 18:00:00,196.6,196.8,194.4,195.8,646.731
2025-02-16 19:00:00,195.8,196.1,194.2,195.8,87.057
2025-02-16 20:00:00,195.8,196.3,194.3,194.9,2451.406
2025-02-16 21:00:00,194.8,196.1,192.4,195.3,884.291
2025-02-16 22:00:00,195.6,195.8,193.9,195.2,434.85400000000004
2025-02-16 23:00:00,194.6,195.7,194.1,195.1,133.411
2025-02-17 00:00:00,194.9,196.0,194.1,195.2,5378.8060000000005
2025-02-17 01:00:00,195.3,196.1,193.2,195.6,889.619
2025-02-17 02:00:00,195.5,195.9,193.3,193.5,258.635
2025-02-17 03:00:00,193.4,193.5,191.5,193.0,553.297
2025-02-17 04:00:00,192.7,192.9,189.7,189.9,1494.458
2025-02-17 05:00:00,189.6,190.4,187.0,190.1,3326.284
2025-02-17 06:00:00,190.4,191.1,188.9,189.6,1149.472
2025-02-17 07:00:00,189.6,190.0,187.1,187.5,6198.689
2025-02-17 08:00:00,187.5,190.2,187.2,190.1,783.95
2025-02-17 09:00:00,190.0,191.4,189.9,190.5,659.607
2025-02-17 10:00:00,190.4,191.8,188.4,189.7,1478.883
2025-02-17 11:00:00,189.6,190.7,189.2,190.4,480.167
2025-02-17 12:00:00,190.5,193.2,190.5,192.2,2547.519
2025-02-17 13:00:00,192.1,192.2,191.3,191.3,445.722
2025-02-17 14:00:00,191.4,193.3,189.9,190.5,1785.28
2025-02-17 15:00:00,190.6,191.0,185.8,186.5,2615.618
2025-02-17 16:00:00,186.2,187.6,183.3,184.5,5471.295
2025-02-17 17:00:00,184.6,185.3,183.5,183.5,889.755
2025-02-17 18:00:00,183.5,184.5,180.9,181.6,1264.797
2025-02-17 19:00:00,181.5,183.9,180.9,183.1,396.308
2025-02-17 20:00:00,183.1,185.5,183.0,184.6,479.849
2025-02-17 21:00:00,184.7,187.3,184.6,187.3,554.866
2025-02-17 22:00:00,187.4,187.4,184.8,184.8,530.54
2025-02-17 23:00:00,184.8,185.4,182.5,183.6,557.1750000000001
2025-02-18 00:00:00,183.5,184.0,181.3,182.8,396.609
2025-02-18 01:00:00,182.8,184.4,182.4,184.2,528.803
2025-02-18 02:00:00,184.1,184.6,183.3,184.1,652.544
2025-02-18 03:00:00,184.3,185.1,183.6,184.0,579.598
2025-02-18 04:00:00,183.8,183.9,181.6,181.8,621.695
2025-02-18 05:00:00,181.6,181.6,177.2,178.2,6082.46
2025-02-18 06:00:00,178.0,178.1,170.1,171.1,9300.402
2025-02-18 07:00:00,170.9,173.9,168.5,171.1,3056.313
2025-02-18 08:00:00,171.3,172.5,169.0,169.5,6632.614
2025-02-18 09:00:00,169.4,175.9,168.8,175.9,1343.711
2025-02-18 10:00:00,175.5,177.0,173.4,173.7,466.261
2025-02-18 11:00:00,173.7,175.0,173.3,174.5,524.1320000000001
2025-02-18 12:00:00,174.3,177.4,174.0,176.7,595.663
2025-02-18 13:00:00,176.6,176.6,174.3,175.4,956.556
2025-02-18 14:00:00,175.5,176.8,171.1,172.8,5047.447
2025-02-18 15:00:00,172.9,173.2,170.2,171.6,1998.43
2025-02-18 16:00:00,171.5,172.9,167.8,167.9,1640.589
2025-02-18 17:00:00,168.1,170.0,166.6,169.1,966.096
2025-02-18 18:00:00,168.8,171.4,168.7,170.0,2179.32
2025-02-18 19:00:00,169.7,171.8,168.8,171.0,704.281
2025-02-18 20:00:00,171.1,172.5,169.8,170.2,852.092
2025-02-18 21:00:00,170.2,174.6,170.2,173.4,894.427
2025-02-18 22:00:00,173.4,175.7,173.0,173.7,571.696
2025-02-18 23:00:00,173.7,175.5,173.1,175.3,151.39
2025-02-19 00:00:00,175.4,176.9,174.5,174.6,416.072
2025-02-19 01:00:00,174.7,174.7,173.0,174.4,414.314
2025-02-19 02:00:00,174.4,176.0,174.1,175.3,755.818
2025-02-19 03:00:00,174.9,174.9,172.4,173.4,487.879
2025-02-19 04:00:00,173.4,173.7,169.7,170.1,698.839
2025-02-19 05:00:00,169.9,173.1,169.9,173.0,403.945
2025-02-19 06:00:00,172.9,174.3,172.4,174.0,560.761
2025-02-19 07:00:00,173.9,175.9,173.9,175.1,380.463
2025-02-19 08:00:00,175.1,176.3,174.7,174.7,121.51400000000001
2025-02-19 09:00:00,174.5,177.5,174.5,177.0,565.717
2025-02-19 10:00:00,176.8,178.4,176.6,178.3,465.616
2025-02-19 11:00:00,178.1,180.4,178.1,180.1,3462.34
2025-02-19 12:00:00,180.1,180.2,177.7,177.7,461.87899999999996
2025-02-19 13:00:00,177.7,178.8,176.8,177.6,402.992
2025-02-19 14:00:00,177.7,178.0,174.5,174.6,430.657
2025-02-19 15:00:00,174.8,177.4,174.3,175.6,803.312
2025-02-19 16:00:00,175.8,177.7,175.7,177.7,98.27000000000001
2025-02-19 17:00:00,177.5,179.5,176.7,177.1,170.93
2025-02-19 18:00:00,176.7,177.6,175.5,175.7,150.787
2025-02-19 19:00:00,175.4,176.6,174.0,174.7,322.968
2025-02-19 20:00:00,174.5,175.4,172.8,172.9,303.854
2025-02-19 21:00:00,173.1,174.1,172.5,172.7,806.6750000000001
2025-02-19 22:00:00,172.7,174.6,172.7,173.8,217.981
2025-02-19 23:00:00,173.9,176.0,173.8,175.0,442.002
2025-02-20 00:00:00,175.0,176.5,173.8,176.1,304.78
2025-02-20 01:00:00,176.1,176.7,173.9,174.2,467.031
2025-02-20 02:00:00,174.4,178.5,174.4,178.0,3230.4469999999997
2025-02-20 03:00:00,178.3,179.0,176.8,178.7,978.488
2025-02-20 04:00:00,178.7,181.2,178.7,179.2,331.376
2025-02-20 05:00:00,179.0,179.5,178.4,178.5,560.37
2025-02-20 06:00:00,178.5,178.7,177.5,177.8,311.762
2025-02-20 07:00:00,177.9,178.3,177.0,178.0,176.085
2025-02-20 08:00:00,177.9,178.7,177.1,178.4,368.551
2025-02-20 09:00:00,178.4,178.7,177.8,178.2,119.363
2025-02-20 10:00:00,178.1,180.2,178.1,180.2,352.303
2025-02-20 11:00:00,180.1,181.5,179.5,180.3,644.0169999999999
2025-02-20 12:00:00,180.5,181.1,179.5,179.8,294.30199999999996
2025-02-20 13:00:00,179.8,180.1,178.8,180.1,141.919
2025-02-20 14:00:00,180.1,183.0,178.6,178.8,719.995
2025-02-20 15:00:00,179.0,179.6,177.5,177.8,659.1039999999999
2025-02-20 16:00:00,177.8,179.6,177.5,177.9,451.795
2025-02-20 17:00:00,178.0,179.7,177.8,179.6,196.676
2025-02-20 18:00:00,179.6,181.3,179.6,180.5,303.88
2025-02-20 19:00:00,180.5,181.6,180.3,181.2,146.072
2025-02-20 20:00:00,181.2,182.1,180.4,180.8,321.88100000000003
2025-02-20 21:00:00,181.0,181.0,179.4,179.6,400.26
2025-02-20 22:00:00,179.5,180.6,179.4,180.3,168.091
2025-02-20 23:00:00,180.3,182.7,180.2,182.3,259.163
2025-02-21 00:00:00,182.2,182.7,180.3,180.6,188.65
2025-02-21 01:00:00,180.7,180.9,179.6,180.5,347.777
2025-02-21 02:00:00,180.4,181.0,179.1,179.5,303.531
2025-02-21 03:00:00,179.5,180.7,179.3,179.4,91.236
2025-02-21 04:00:00,179.5,181.2,179.4,180.1,265.17499999999995
2025-02-21 05:00:00,180.3,181.8,180.1,181.4,165.736
2025-02-21 06:00:00,181.3,182.7,181.2,182.3,155.313
2025-02-21 07:00:00,182.2,183.1,181.6,182.1,398.07599999999996
2025-02-21 08:00:00,182.3,183.7,182.2,182.7,344.096
2025-02-21 09:00:00,182.7,186.7,182.5,183.9,1827.871
2025-02-21 10:00:00,183.9,186.5,183.5,186.0,594.226
2025-02-21 11:00:00,185.8,185.8,183.4,183.5,309.444
2025-02-21 12:00:00,183.7,184.8,183.3,184.7,436.178
2025-02-21 13:00:00,184.7,187.0,184.1,186.5,769.932
2025-02-21 14:00:00,186.4,186.4,182.6,184.1,720.096
2025-02-21 15:00:00,184.0,184.9,176.5,179.1,2257.958
2025-02-21 16:00:00,179.3,181.7,178.7,180.9,679.466
2025-02-21 17:00:00,180.9,181.7,176.8,177.8,757.33
